
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
    5      1.7500    0.7500  0.729851E+02 -0.199297E+02 -0.402221E+02
    6      1.5000    0.7500  0.683157E+02 -0.269241E+02 -0.477620E+02
    7      2.0000    1.0000  0.906758E+02 -0.162621E+02 -0.413373E+02
    8      1.7500    1.0000  0.968751E+02 -0.309086E+02 -0.408844E+02
    9      1.5000    1.0000  0.103606E+03 -0.437835E+02 -0.454948E+02

     Element No. =    9
 ===== Gaussian stresses by shape function =====
    1      2.3943    0.8943  0.889648E+02 -0.311057E+01 -0.290122E+02
    2      2.3943    0.6057  0.762369E+02  0.219414E+01 -0.240553E+02
    3      2.1057    0.8943  0.875794E+02 -0.106061E+02 -0.353433E+02
    4      2.1057    0.6057  0.674443E+02 -0.672522E+01 -0.289920E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    1.0000  0.931382E+02 -0.249945E+01 -0.283224E+02
    2      2.5000    0.7500  0.844636E+02  0.254591E+01 -0.244716E+02
    3      2.5000    0.5000  0.757890E+02  0.759128E+01 -0.206208E+02
    4      2.2500    1.0000  0.942864E+02 -0.853940E+01 -0.342473E+02
    5      2.2500    0.7500  0.800564E+02 -0.456193E+01 -0.293507E+02
    6      2.2500    0.5000  0.658263E+02 -0.584464E+00 -0.244541E+02
    7      2.0000    1.0000  0.954346E+02 -0.145793E+02 -0.401721E+02
    8      2.0000    0.7500  0.756491E+02 -0.116698E+02 -0.342297E+02
    9      2.0000    0.5000  0.558636E+02 -0.876021E+01 -0.282874E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    1.0000  0.943303E+02 -0.239671E+01 -0.289169E+02
    2      2.5000    0.7500  0.837414E+02  0.207428E+01 -0.251812E+02
    3      2.5000    0.5000  0.769805E+02  0.769383E+01 -0.212153E+02
    4      2.2500    1.0000  0.956048E+02 -0.801638E+01 -0.338350E+02
    5      2.2500    0.7500  0.794603E+02 -0.461325E+01 -0.290535E+02
    6      2.2500    0.5000  0.671443E+02 -0.615959E-01 -0.240418E+02
    7      2.0000    1.0000  0.966270E+02 -0.144767E+02 -0.407666E+02
    8      2.0000    0.7500  0.749270E+02 -0.121414E+02 -0.349394E+02
    9      2.0000    0.5000  0.570557E+02 -0.865759E+01 -0.288818E+02

     Element No. =   10
 ===== Gaussian stresses by shape function =====
    1      2.8943    0.6057  0.875596E+02  0.139547E+02 -0.165243E+02
    2      2.6057    0.6057  0.812708E+02  0.737644E+01 -0.207852E+02
    3      2.8943    0.8943  0.935422E+02  0.980737E+01 -0.206219E+02
    4      2.6057    0.8943  0.912127E+02  0.230233E+01 -0.252390E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    0.5000  0.882022E+02  0.177565E+02 -0.135126E+02
    2      2.7500    0.5000  0.815008E+02  0.123532E+02 -0.170898E+02
    3      2.5000    0.5000  0.747995E+02  0.695003E+01 -0.206670E+02
    4      3.0000    0.7500  0.921282E+02  0.144585E+02 -0.169483E+02
    5      2.7500    0.7500  0.883963E+02  0.836022E+01 -0.207926E+02
    6      2.5000    0.7500  0.846645E+02  0.226195E+01 -0.246369E+02
    7      3.0000    1.0000  0.960543E+02  0.111605E+02 -0.203841E+02
    8      2.7500    1.0000  0.952919E+02  0.436720E+01 -0.244955E+02
    9      2.5000    1.0000  0.945295E+02 -0.242613E+01 -0.286069E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    0.5000  0.883887E+02  0.179014E+02 -0.137170E+02
    2      2.7500    0.5000  0.816426E+02  0.123510E+02 -0.166827E+02
    3      2.5000    0.5000  0.749849E+02  0.709509E+01 -0.208710E+02
    4      3.0000    0.7500  0.920796E+02  0.145332E+02 -0.174575E+02
    5      2.7500    0.7500  0.883034E+02  0.828764E+01 -0.206905E+02
    6      2.5000    0.7500  0.846155E+02  0.233661E+01 -0.251461E+02
    7      3.0000    1.0000  0.962396E+02  0.113057E+02 -0.205879E+02
    8      2.7500    1.0000  0.954336E+02  0.436505E+01 -0.240883E+02
    9      2.5000    1.0000  0.947157E+02 -0.228112E+01 -0.288112E+02

     Element No. =   11
 ===== Gaussian stresses by shape function =====
    1      3.3943    0.8943  0.976395E+02  0.234109E+02 -0.131093E+02
    2      3.3943    0.6057  0.956982E+02  0.274784E+02 -0.102897E+02
    3      3.1057    0.8943  0.954813E+02  0.153209E+02 -0.175374E+02
    4      3.1057    0.6057  0.913582E+02  0.191130E+02 -0.138504E+02
 ===== Nodal stresses by extrapolation =====
    1      3.5000    1.0000  0.988476E+02  0.248464E+02 -0.124043E+02
    2      3.5000    0.7500  0.978580E+02  0.284562E+02 -0.102375E+02
    3      3.5000    0.5000  0.968684E+02  0.320661E+02 -0.807058E+01
    4      3.2500    1.0000  0.976703E+02  0.179275E+02 -0.165141E+02
    5      3.2500    0.7500  0.950443E+02  0.213308E+02 -0.136967E+02
    6      3.2500    0.5000  0.924183E+02  0.247342E+02 -0.108793E+02
    7      3.0000    1.0000  0.964929E+02  0.110085E+02 -0.206239E+02
    8      3.0000    0.7500  0.922305E+02  0.142054E+02 -0.171560E+02
    9      3.0000    0.5000  0.879682E+02  0.174022E+02 -0.136880E+02
 ===== Nodal stresses by shape function =====
    1      3.5000    1.0000  0.991800E+02  0.253192E+02 -0.125696E+02
    2      3.5000    0.7500  0.978763E+02  0.288347E+02 -0.104575E+02
    3      3.5000    0.5000  0.972014E+02  0.325391E+02 -0.823596E+01
    4      3.2500    1.0000  0.978185E+02  0.177855E+02 -0.163766E+02
    5      3.2500    0.7500  0.948782E+02  0.210944E+02 -0.136140E+02
    6      3.2500    0.5000  0.925667E+02  0.245921E+02 -0.107419E+02
    7      3.0000    1.0000  0.968259E+02  0.114814E+02 -0.207893E+02
    8      3.0000    0.7500  0.922489E+02  0.145839E+02 -0.173761E+02
    9      3.0000    0.5000  0.883009E+02  0.178751E+02 -0.138535E+02

     Element No. =   12
 ===== Gaussian stresses by shape function =====
    1      3.8943    0.6057  0.998019E+02  0.473171E+02 -0.235873E+01
    2      3.6057    0.6057  0.980326E+02  0.347307E+02 -0.752210E+01
    3      3.8943    0.8943  0.999119E+02  0.403985E+02 -0.300942E+01
    4      3.6057    0.8943  0.989570E+02  0.298431E+02 -0.959016E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    0.5000  0.100518E+03  0.547285E+02 -0.420522E+00
    2      3.7500    0.5000  0.987279E+02  0.431846E+02 -0.444285E+01
    3      3.5000    0.5000  0.969375E+02  0.316407E+02 -0.846517E+01
    4      4.0000    0.7500  0.100355E+03  0.480930E+02 -0.534751E+00
    5      3.7500    0.7500  0.991758E+02  0.380723E+02 -0.562010E+01
    6      3.5000    0.7500  0.979962E+02  0.280516E+02 -0.107055E+02
    7      4.0000    1.0000  0.100193E+03  0.414576E+02 -0.648980E+00
    8      3.7500    1.0000  0.996237E+02  0.329601E+02 -0.679736E+01
    9      3.5000    1.0000  0.990550E+02  0.244626E+02 -0.129457E+02
 ===== Nodal stresses by shape function =====
    1      4.0000    0.5000  0.100901E+03  0.556621E+02 -0.611986E+00
    2      3.7500    0.5000  0.987051E+02  0.427682E+02 -0.460477E+01
    3      3.5000    0.5000  0.973198E+02  0.325743E+02 -0.865678E+01
    4      4.0000    0.7500  0.100570E+03  0.489761E+02 -0.468684E+00
    5      3.7500    0.7500  0.989848E+02  0.376054E+02 -0.552438E+01
    6      3.5000    0.7500  0.982100E+02  0.289349E+02 -0.106393E+02
    7      4.0000    1.0000  0.100574E+03  0.423911E+02 -0.840733E+00
    8      3.7500    1.0000  0.996011E+02  0.325436E+02 -0.695938E+01
    9      3.5000    1.0000  0.994376E+02  0.253964E+02 -0.131372E+02

     Element No. =   13
 ===== Gaussian stresses by shape function =====
    1      1.6057    1.1057  0.115397E+03 -0.337092E+02 -0.412549E+02
    2      1.6057    1.3943  0.139388E+03 -0.260784E+02 -0.241206E+02
    3      1.8943    1.1057  0.105617E+03 -0.230441E+02 -0.366321E+02
    4      1.8943    1.3943  0.124889E+03 -0.243284E+02 -0.270750E+02
 ===== Nodal stresses by extrapolation =====
    1      1.5000    1.0000  0.109564E+03 -0.416004E+02 -0.502338E+02
    2      1.5000    1.2500  0.131836E+03 -0.321659E+02 -0.329931E+02
    3      1.5000    1.5000  0.154109E+03 -0.227314E+02 -0.157525E+02
    4      1.7500    1.0000  0.102589E+03 -0.295382E+02 -0.438284E+02
    5      1.7500    1.2500  0.121323E+03 -0.267900E+02 -0.322707E+02
    6      1.7500    1.5000  0.140056E+03 -0.240419E+02 -0.207129E+02
    7      2.0000    1.0000  0.956149E+02 -0.174760E+02 -0.374230E+02
    8      2.0000    1.2500  0.110809E+03 -0.214142E+02 -0.315482E+02
    9      2.0000    1.5000  0.126003E+03 -0.253524E+02 -0.256734E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    1.0000  0.103861E+03 -0.429333E+02 -0.511514E+02
    2      1.5000    1.2500  0.134874E+03 -0.308763E+02 -0.328291E+02
    3      1.5000    1.5000  0.148405E+03 -0.240643E+02 -0.166701E+02
    4      1.7500    1.0000  0.966994E+02 -0.314941E+02 -0.444512E+02
    5      1.7500    1.2500  0.124174E+03 -0.261236E+02 -0.318118E+02
    6      1.7500    1.5000  0.134166E+03 -0.259980E+02 -0.213357E+02
    7      2.0000    1.0000  0.899118E+02 -0.188088E+02 -0.383406E+02
    8      2.0000    1.2500  0.113848E+03 -0.201247E+02 -0.313841E+02
    9      2.0000    1.5000  0.120300E+03 -0.266855E+02 -0.265910E+02

     Element No. =   14
 ===== Gaussian stresses by shape function =====
    1      2.1057    1.1057  0.102105E+03 -0.150467E+02 -0.334728E+02
    2      2.1057    1.3943  0.116244E+03 -0.197328E+02 -0.274398E+02
    3      2.3943    1.1057  0.995366E+02 -0.692747E+01 -0.292005E+02
    4      2.3943    1.3943  0.109711E+03 -0.103910E+02 -0.257081E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000    1.0000  0.973384E+02 -0.161394E+02 -0.375852E+02
    2      2.0000    1.2500  0.110840E+03 -0.205853E+02 -0.315552E+02
    3      2.0000    1.5000  0.124342E+03 -0.250313E+02 -0.255251E+02
    4      2.2500    1.0000  0.963710E+02 -0.949557E+01 -0.330799E+02
    5      2.2500    1.2500  0.106899E+03 -0.130245E+02 -0.289553E+02
    6      2.2500    1.5000  0.117427E+03 -0.165534E+02 -0.248307E+02
    7      2.5000    1.0000  0.954037E+02 -0.285171E+01 -0.285746E+02
    8      2.5000    1.2500  0.102958E+03 -0.546362E+01 -0.263554E+02
    9      2.5000    1.5000  0.110512E+03 -0.807553E+01 -0.241362E+02
 ===== Nodal stresses by shape function =====
    1      2.0000    1.0000  0.958630E+02 -0.170235E+02 -0.377699E+02
    2      2.0000    1.2500  0.111359E+03 -0.208710E+02 -0.320877E+02
    3      2.0000    1.5000  0.122867E+03 -0.259153E+02 -0.257097E+02
    4      2.2500    1.0000  0.951141E+02 -0.965187E+01 -0.326397E+02
    5      2.2500    1.2500  0.107637E+03 -0.125824E+02 -0.288631E+02
    6      2.2500    1.5000  0.116171E+03 -0.167097E+02 -0.243905E+02
    7      2.5000    1.0000  0.939285E+02 -0.373569E+01 -0.287592E+02
    8      2.5000    1.2500  0.103477E+03 -0.574918E+01 -0.268880E+02
    9      2.5000    1.5000  0.109037E+03 -0.895930E+01 -0.243209E+02

     Element No. =   15
 ===== Gaussian stresses by shape function =====
    1      2.6057    1.1057  0.983941E+02 -0.131623E+01 -0.258715E+02
    2      2.6057    1.3943  0.106568E+03 -0.440788E+01 -0.236557E+02
    3      2.8943    1.1057  0.983174E+02  0.662569E+01 -0.215935E+02
    4      2.8943    1.3943  0.103613E+03  0.291373E+01 -0.206442E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    1.0000  0.950448E+02 -0.317466E+01 -0.284180E+02
    2      2.5000    1.2500  0.103036E+03 -0.565548E+01 -0.260977E+02
    3      2.5000    1.5000  0.111027E+03 -0.813630E+01 -0.237773E+02
    4      2.7500    1.0000  0.958908E+02  0.389988E+01 -0.243117E+02
    5      2.7500    1.2500  0.101723E+03  0.953827E+00 -0.229412E+02
    6      2.7500    1.5000  0.107555E+03 -0.199223E+01 -0.215707E+02
    7      3.0000    1.0000  0.967368E+02  0.109744E+02 -0.202054E+02
    8      3.0000    1.2500  0.100410E+03  0.756313E+01 -0.197848E+02
    9      3.0000    1.5000  0.104083E+03  0.415184E+01 -0.193642E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    1.0000  0.943140E+02 -0.362009E+01 -0.286534E+02
    2      2.5000    1.2500  0.103289E+03 -0.580569E+01 -0.263683E+02
    3      2.5000    1.5000  0.110296E+03 -0.858174E+01 -0.240129E+02
    4      2.7500    1.0000  0.952722E+02  0.382741E+01 -0.241590E+02
    5      2.7500    1.2500  0.102088E+03  0.117654E+01 -0.228235E+02
    6      2.7500    1.5000  0.106936E+03 -0.206472E+01 -0.214180E+02
    7      3.0000    1.0000  0.960069E+02  0.105290E+02 -0.204409E+02
    8      3.0000    1.2500  0.100664E+03  0.741281E+01 -0.200554E+02
    9      3.0000    1.5000  0.103352E+03  0.370625E+01 -0.195997E+02

     Element No. =   16
 ===== Gaussian stresses by shape function =====
    1      3.1057    1.1057  0.986190E+02  0.121722E+02 -0.185987E+02
    2      3.1057    1.3943  0.102311E+03  0.805901E+01 -0.181239E+02
    3      3.3943    1.1057  0.992517E+02  0.197935E+02 -0.140573E+02
    4      3.3943    1.3943  0.101085E+03  0.150970E+02 -0.139049E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    1.0000  0.967872E+02  0.108099E+02 -0.204779E+02
    2      3.0000    1.2500  0.100573E+03  0.743273E+01 -0.199645E+02
    3      3.0000    1.5000  0.104360E+03  0.405559E+01 -0.194512E+02
    4      3.2500    1.0000  0.979242E+02  0.175951E+02 -0.164428E+02
    5      3.2500    1.2500  0.100317E+03  0.137804E+02 -0.161712E+02
    6      3.2500    1.5000  0.102709E+03  0.996569E+01 -0.158996E+02
    7      3.5000    1.0000  0.990611E+02  0.243804E+02 -0.124077E+02
    8      3.5000    1.2500  0.100060E+03  0.201281E+02 -0.123779E+02
    9      3.5000    1.5000  0.101059E+03  0.158758E+02 -0.123481E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    1.0000  0.965930E+02  0.107047E+02 -0.206423E+02
    2      3.0000    1.2500  0.100648E+03  0.740796E+01 -0.201253E+02
    3      3.0000    1.5000  0.104166E+03  0.395038E+01 -0.196156E+02
    4      3.2500    1.0000  0.977532E+02  0.175674E+02 -0.163644E+02
    5      3.2500    1.2500  0.100414E+03  0.138330E+02 -0.160890E+02
    6      3.2500    1.5000  0.102539E+03  0.993780E+01 -0.158212E+02
    7      3.5000    1.0000  0.988669E+02  0.242754E+02 -0.125719E+02
    8      3.5000    1.2500  0.100134E+03  0.201034E+02 -0.125385E+02
    9      3.5000    1.5000  0.100865E+03  0.157706E+02 -0.125125E+02

     Element No. =   17
 ===== Gaussian stresses by shape function =====
    1      3.6057    1.1057  0.996634E+02  0.257462E+02 -0.102873E+02
    2      3.6057    1.3943  0.100492E+03  0.199220E+02 -0.101752E+02
    3      3.8943    1.1057  0.999609E+02  0.343598E+02 -0.322172E+01
    4      3.8943    1.3943  0.100056E+03  0.260845E+02 -0.318751E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    1.0000  0.991528E+02  0.243968E+02 -0.129249E+02
    2      3.5000    1.2500  0.100103E+03  0.201299E+02 -0.128032E+02
    3      3.5000    1.5000  0.101053E+03  0.158629E+02 -0.126815E+02
    4      3.7500    1.0000  0.996431E+02  0.326334E+02 -0.678128E+01
    5      3.7500    1.2500  0.100043E+03  0.265281E+02 -0.671794E+01
    6      3.7500    1.5000  0.100443E+03  0.204228E+02 -0.665460E+01
    7      4.0000    1.0000  0.100133E+03  0.408700E+02 -0.637626E+00
    8      4.0000    1.2500  0.999831E+02  0.329263E+02 -0.632678E+00
    9      4.0000    1.5000  0.998329E+02  0.249827E+02 -0.627729E+00
 ===== Nodal stresses by shape function =====
    1      3.5000    1.0000  0.991246E+02  0.243526E+02 -0.131395E+02
    2      3.5000    1.2500  0.100099E+03  0.200931E+02 -0.126958E+02
    3      3.5000    1.5000  0.101025E+03  0.158188E+02 -0.128959E+02
    4      3.7500    1.0000  0.996324E+02  0.326481E+02 -0.699585E+01
    5      3.7500    1.2500  0.100057E+03  0.265501E+02 -0.661076E+01
    6      3.7500    1.5000  0.100432E+03  0.204374E+02 -0.686926E+01
    7      4.0000    1.0000  0.100105E+03  0.408259E+02 -0.851715E+00
    8      4.0000    1.2500  0.999795E+02  0.328895E+02 -0.525237E+00
    9      4.0000    1.5000  0.998042E+02  0.249383E+02 -0.842275E+00

     Element No. =   18
 ===== Gaussian stresses by shape function =====
    1      1.1057    1.1057  0.166529E+03 -0.162405E+02 -0.200363E+02
    2      1.1057    1.3943  0.171055E+03 -0.462256E+01  0.151028E+01
    3      1.3943    1.1057  0.144861E+03 -0.417639E+02 -0.448381E+02
    4      1.3943    1.3943  0.156132E+03 -0.333065E+02 -0.141993E+02
 ===== Nodal stresses by extrapolation =====
    1      1.0000    1.0000  0.173707E+03 -0.115742E+02 -0.176267E+02
    2      1.0000    1.2500  0.175489E+03 -0.510896E+00 -0.184893E+01
    3      1.0000    1.5000  0.177271E+03  0.105524E+02  0.139289E+02
    4      1.2500    1.0000  0.152804E+03 -0.326762E+02 -0.419878E+02
    5      1.2500    1.2500  0.159644E+03 -0.239834E+02 -0.193909E+02
    6      1.2500    1.5000  0.166485E+03 -0.152905E+02  0.320608E+01
    7      1.5000    1.0000  0.131900E+03 -0.537783E+02 -0.663489E+02
    8      1.5000    1.2500  0.143800E+03 -0.474559E+02 -0.369328E+02
    9      1.5000    1.5000  0.155699E+03 -0.411334E+02 -0.751672E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    1.0000  0.165388E+03  0.518719E+01 -0.173855E+02
    2      1.0000    1.2500  0.189171E+03  0.228507E+02 -0.860023E+00
    3      1.0000    1.5000  0.168952E+03  0.273137E+02  0.141701E+02
    4      1.2500    1.0000  0.134962E+03 -0.476571E+02 -0.428560E+02
    5      1.2500    1.2500  0.163803E+03 -0.323641E+02 -0.195114E+02
    6      1.2500    1.5000  0.148643E+03 -0.302715E+02  0.233780E+01
    7      1.5000    1.0000  0.123582E+03 -0.370169E+02 -0.661075E+02
    8      1.5000    1.2500  0.157482E+03 -0.240942E+02 -0.359438E+02
    9      1.5000    1.5000  0.147380E+03 -0.243721E+02 -0.727543E+01

     Element No. =   19
 ===== Gaussian stresses by shape function =====
    1      0.6057    1.1057  0.228618E+03  0.993726E+01 -0.102987E+02
    2      0.6057    1.3943  0.176979E+03  0.168080E+02 -0.137352E+02
    3      0.8943    1.1057  0.256129E+03  0.314058E+02 -0.419786E+02
    4      0.8943    1.3943  0.166428E+03  0.193873E+02 -0.142390E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    1.0000  0.232350E+03 -0.296631E+01  0.844846E+01
    2      0.5000    1.2500  0.199695E+03  0.897156E+01 -0.847227E+01
    3      0.5000    1.5000  0.167039E+03  0.209094E+02 -0.253930E+02
    4      0.7500    1.0000  0.268240E+03  0.216136E+02 -0.329317E+02
    5      0.7500    1.2500  0.207038E+03  0.193846E+02 -0.168591E+02
    6      0.7500    1.5000  0.145837E+03  0.171555E+02 -0.786459E+00
    7      1.0000    1.0000  0.304130E+03  0.461936E+02 -0.743119E+02
    8      1.0000    1.2500  0.214382E+03  0.297976E+02 -0.252459E+02
    9      1.0000    1.5000  0.124634E+03  0.134016E+02  0.238201E+02
 ===== Nodal stresses by shape function =====
    1      0.5000    1.0000  0.263298E+03  0.693506E+01  0.461523E+01
    2      0.5000    1.2500  0.184525E+03  0.503739E+01 -0.112280E+02
    3      0.5000    1.5000  0.197987E+03  0.308101E+02 -0.292262E+02
    4      0.7500    1.0000  0.298883E+03  0.304984E+02 -0.320926E+02
    5      0.7500    1.2500  0.191564E+03  0.144342E+02 -0.149425E+02
    6      0.7500    1.5000  0.176480E+03  0.260402E+02  0.526733E-01
    7      1.0000    1.0000  0.335078E+03  0.560943E+02 -0.781452E+02
    8      1.0000    1.2500  0.199213E+03  0.258633E+02 -0.280017E+02
    9      1.0000    1.5000  0.155582E+03  0.233026E+02  0.199868E+02

     Element No. =   20
 ===== Gaussian stresses by shape function =====
    1      0.1057    1.1057  0.207943E+03 -0.818176E+00  0.138197E+01
    2      0.1057    1.3943  0.192699E+03  0.195105E+01 -0.439826E+01
    3      0.3943    1.1057  0.214419E+03 -0.117300E+01 -0.657059E+00
    4      0.3943    1.3943  0.192684E+03  0.126461E+02 -0.140085E+02
 ===== Nodal stresses by extrapolation =====
    1     -0.0000    1.0000  0.210283E+03 -0.221502E+00  0.322967E+01
    2      0.0000    1.2500  0.199138E+03 -0.132596E+01  0.623824E+00
    3     -0.0000    1.5000  0.187994E+03 -0.243042E+01 -0.198202E+01
    4      0.2500    1.0000  0.217948E+03 -0.403147E+01  0.386380E+01
    5      0.2500    1.2500  0.201936E+03  0.315150E+01 -0.442047E+01
    6      0.2500    1.5000  0.185924E+03  0.103345E+02 -0.127047E+02
    7      0.5000    1.0000  0.225614E+03 -0.784144E+01  0.449793E+01
    8      0.5000    1.2500  0.204734E+03  0.762895E+01 -0.946476E+01
    9      0.5000    1.5000  0.183854E+03  0.230993E+02 -0.234274E+02
 ===== Nodal stresses by shape function =====
    1      0.0000    1.0000  0.202204E+03  0.826172E+00  0.353660E+01
    2      0.0000    1.2500  0.204894E+03  0.387183E+01 -0.943825E+00
    3      0.0000    1.5000  0.179916E+03 -0.138269E+01 -0.167514E+01
    4      0.2500    1.0000  0.208154E+03 -0.870538E+01  0.558490E+01
    5      0.2500    1.2500  0.205975E+03  0.262766E+01 -0.457391E+01
    6      0.2500    1.5000  0.176130E+03  0.566046E+01 -0.109836E+02
    7      0.5000    1.0000  0.217536E+03 -0.679370E+01  0.480479E+01
    8      0.5000    1.2500  0.210490E+03  0.128266E+02 -0.110325E+02
    9      0.5000    1.5000  0.175776E+03  0.241468E+02 -0.231205E+02

     Element No. =   21
 ===== Gaussian stresses by shape function =====
    1      1.3943    1.8943  0.139576E+03 -0.102412E+02  0.173411E+01
    2      1.3943    1.6057  0.147234E+03 -0.173347E+02 -0.271703E+01
    3      1.1057    1.8943  0.142464E+03 -0.130315E+01  0.474902E+01
    4      1.1057    1.6057  0.154974E+03 -0.266006E+00 -0.143367E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    2.0000  0.136367E+03 -0.982699E+01  0.202783E+01
    2      1.5000    1.7500  0.141460E+03 -0.185475E+02 -0.127810E+01
    3      1.5000    1.5000  0.146553E+03 -0.272681E+02 -0.458402E+01
    4      1.2500    2.0000  0.137329E+03 -0.466376E+01  0.518769E+01
    5      1.2500    1.7500  0.146062E+03 -0.728627E+01  0.583106E+00
    6      1.2500    1.5000  0.154795E+03 -0.990878E+01 -0.402148E+01
    7      1.0000    2.0000  0.138291E+03  0.499459E+00  0.834755E+01
    8      1.0000    1.7500  0.150664E+03  0.397499E+01  0.244431E+01
    9      1.0000    1.5000  0.163036E+03  0.745052E+01 -0.345894E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    2.0000  0.135963E+03 -0.110311E+02  0.290179E+01
    2      1.5000    1.7500  0.141127E+03 -0.197307E+02 -0.136691E+01
    3      1.5000    1.5000  0.146150E+03 -0.284722E+02 -0.371021E+01
    4      1.2500    2.0000  0.137461E+03 -0.408276E+01  0.571350E+01
    5      1.2500    1.7500  0.146264E+03 -0.668428E+01  0.146149E+00
    6      1.2500    1.5000  0.154926E+03 -0.932776E+01 -0.349576E+01
    7      1.0000    2.0000  0.137888E+03 -0.704681E+00  0.922144E+01
    8      1.0000    1.7500  0.150330E+03  0.279187E+01  0.235545E+01
    9      1.0000    1.5000  0.162632E+03  0.624634E+01 -0.258506E+01

     Element No. =   22
 ===== Gaussian stresses by shape function =====
    1      0.8943    1.6057  0.153532E+03  0.902695E+01  0.422516E+00
    2      0.6057    1.6057  0.173334E+03  0.166452E+02 -0.613527E+01
    3      0.8943    1.8943  0.143602E+03  0.748250E+01  0.366928E+01
    4      0.6057    1.8943  0.147440E+03  0.134867E+02  0.203037E+00
 ===== Nodal stresses by extrapolation =====
    1      1.0000    1.5000  0.147780E+03  0.658755E+01  0.204862E+01
    2      0.7500    1.5000  0.169989E+03  0.136968E+02 -0.461057E+01
    3      0.5000    1.5000  0.192199E+03  0.208060E+02 -0.112698E+02
    4      1.0000    1.7500  0.144240E+03  0.576164E+01  0.388042E+01
    5      0.7500    1.7500  0.154477E+03  0.116603E+02 -0.460110E+00
    6      0.5000    1.7500  0.164714E+03  0.175590E+02 -0.480064E+01
    7      1.0000    2.0000  0.140700E+03  0.493573E+01  0.571222E+01
    8      0.7500    2.0000  0.138965E+03  0.962392E+01  0.369035E+01
    9      0.5000    2.0000  0.137229E+03  0.143121E+02  0.166848E+01
 ===== Nodal stresses by shape function =====
